midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text="Duke Dumont - Won't Look Back", data=[68, 117, 107, 101, 32, 68, 117, 109, 111, 110, 116, 32, 45, 32, 87, 111, 110, 39, 116, 32, 76, 111, 111, 107, 32, 66, 97, 99, 107]),
   midi.TextMetaEvent(tick=0, text='Mark Norris\n', data=[77, 97, 114, 107, 32, 78, 111, 114, 114, 105, 115, 10]),
   midi.TextMetaEvent(tick=0, text='Vocal - 124.00\n', data=[86, 111, 99, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 48, 10]),
   midi.TextMetaEvent(tick=0, text='Instrumental - 124.01\n', data=[73, 110, 115, 116, 114, 117, 109, 101, 110, 116, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 49, 10]),
   midi.TextMetaEvent(tick=0, text='Karaoke - 124.04\n', data=[75, 97, 114, 97, 111, 107, 101, 32, 45, 32, 49, 50, 52, 46, 48, 52, 10]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=4830, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[44, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Secondary Accompaniment', data=[83, 101, 99, 111, 110, 100, 97, 114, 121, 32, 65, 99, 99, 111, 109, 112, 97, 110, 105, 109, 101, 110, 116]),
   midi.ControlChangeEvent(tick=123, channel=4, data=[0, 121]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[32, 0]),
   midi.ProgramChangeEvent(tick=0, channel=4, data=[0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[91, 64]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[93, 64]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Vocals', data=[86, 111, 99, 97, 108, 115]),
   midi.ControlChangeEvent(tick=123, channel=5, data=[0, 121]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[32, 0]),
   midi.ProgramChangeEvent(tick=0, channel=5, data=[65]),
   midi.ControlChangeEvent(tick=1, channel=5, data=[7, 101]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[91, 127]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[93, 64]),
   midi.NoteOnEvent(tick=4736, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 13]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[69, 26]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[111, 39]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 53]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=73, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=120, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 100]),
   midi.PitchWheelEvent(tick=20, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 9]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 19]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 29]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[13, 39]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 49]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 59]),
   midi.PitchWheelEvent(tick=3, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=40, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=320, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 13]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[69, 26]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[111, 39]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 53]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=73, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=120, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.PitchWheelEvent(tick=60, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 13]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[69, 26]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[111, 39]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 53]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=13, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.PitchWheelEvent(tick=60, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 100]),
   midi.PitchWheelEvent(tick=20, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 9]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 19]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 29]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[13, 39]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 49]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 59]),
   midi.PitchWheelEvent(tick=3, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=40, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=80, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 13]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[69, 26]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[111, 39]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 53]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=3, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[51, 24]),
   midi.PitchWheelEvent(tick=4, channel=5, data=[51, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 13]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[69, 26]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[111, 39]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[26, 53]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=13, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=120, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 63]),
   midi.NoteOnEvent(tick=23, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 100]),
   midi.PitchWheelEvent(tick=20, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 9]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 19]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 29]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[13, 39]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 49]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[13, 59]),
   midi.PitchWheelEvent(tick=3, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=40, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=200, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=60, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[73, 0]),
