midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Bass Double', data=(66, 97, 115, 115, 32, 68, 111, 117, 98, 108, 101)),
   midi.NoteOnEvent(tick=1, channel=4, data=[(34,), 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=67, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=69, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 101]),
   midi.NoteOnEvent(tick=67, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 110]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=67, channel=9, data=[36, 101]),
   midi.NoteOnEvent(tick=67, channel=9, data=[37, 101]),
   midi.NoteOnEvent(tick=1, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 105]),
   midi.NoteOnEvent(tick=32, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=35, channel=9, data=[36, 106]),
   midi.NoteOnEvent(tick=2, channel=9, data=[36, 0]),
   midi.EndOfTrackEvent(tick=1, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Accordion Low', data=(65, 99, 99, 111, 114, 100, 105, 111, 110, 32, 76, 111, 119)),
   midi.NoteOnEvent(tick=35, channel=2, data=[(58, 64, 66), 99]),
   midi.NoteOnEvent(tick=37, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=37, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=37, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=23, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=23, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=23, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=49, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=49, channel=2, data=[58, 100]),
   midi.NoteOnEvent(tick=49, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=35, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=35, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=35, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=37, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=37, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=49, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=49, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=49, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=35, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=35, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=35, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=37, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=2, data=[58, 100]),
   midi.NoteOnEvent(tick=23, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=49, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=49, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=49, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=35, channel=2, data=[58, 100]),
   midi.NoteOnEvent(tick=35, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=35, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=37, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=37, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=37, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=23, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=49, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=49, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=49, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=35, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=35, channel=2, data=[68, 100]),
   midi.NoteOnEvent(tick=1, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=35, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=37, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=49, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=49, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=49, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=35, channel=2, data=[58, 100]),
   midi.NoteOnEvent(tick=109, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=91, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=91, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=127, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=127, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[68, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[68, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[61, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=127, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[65, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=91, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=91, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=91, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[68, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=91, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=91, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=91, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=55, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=55, channel=2, data=[71, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[71, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[61, 99]),
   midi.NoteOnEvent(tick=91, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=127, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=55, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=55, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=55, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=91, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=55, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[58, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=91, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=91, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=91, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=91, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=91, channel=2, data=[58, 100]),
   midi.NoteOnEvent(tick=91, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[61, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=127, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[65, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[68, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[65, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[63, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=19, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=107, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=107, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=107, channel=2, data=[58, 100]),
   midi.NoteOnEvent(tick=1, channel=2, data=[66, 99]),
   midi.NoteOnEvent(tick=35, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=35, channel=2, data=[58, 100]),
   midi.NoteOnEvent(tick=35, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=37, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=2, data=[58, 99]),
   midi.NoteOnEvent(tick=49, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=35, channel=2, data=[64, 100]),
   midi.NoteOnEvent(tick=35, channel=2, data=[68, 100]),
   midi.NoteOnEvent(tick=109, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=109, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=109, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=19, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=91, channel=2, data=[68, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[61, 99]),
   midi.NoteOnEvent(tick=127, channel=2, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[61, 99]),
   midi.NoteOnEvent(tick=127, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[64, 99]),
   midi.NoteOnEvent(tick=91, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=2, data=[59, 100]),
   midi.EndOfTrackEvent(tick=1, data=[])])])
